avg_size,len,bytes,long_enough,arm_chosen,delta_bmr,stored,type_idx
10342.8,1026,10611712,0,0,0,0,0
9424.52,1100,10366976,0,0,0,0,0
10835.3,1032,11182080,0,0,0,0,8
14598.7,1368,19971072,0,0,0.000980512,0,8
24518.6,1223,29986304,0,0,0,0,8
9941.01,1185,11780096,0,0,0,0,8
9176.26,1211,11112448,0,0,0,0,8
8971.37,1013,9088000,0,0,0,0,8
10055.3,1056,10618368,0,0,0,0,8
11689.8,1016,11876864,0,0,0,0,8
9089.92,1202,10926080,0,0,0,0,8
30464.6,1285,39147008,0,0,0,0,8
9941.37,1291,12834304,0,0,0,0,8
9011.11,1142,10290688,0,0,0,0,8
9460.94,1181,11173376,0,0,0,0,8
8828.68,579,5111808,0,0,0,0,8
9325.2,1355,12635648,0,0,0,0,8
9753.77,1073,10465792,0,0,0,0,8
9678.07,1169,11313664,0,0,0,0,8
8956.83,1294,11590144,0,0,0,0,8
9484.57,1018,9655296,0,0,0,0,8
12248.2,926,11341824,0,0,0,0,8
10695.5,1015,10855936,0,0,0,0,8
13160.1,1524,20056064,0,0,0,0,8
9662.35,1045,10097152,0,0,0,0,8
8227.84,1157,9519616,0,0,0,0,0
9153.03,561,5134848,0,0,0,0,0
8388.79,1150,9647104,0,0,0,0,8
8632.01,1017,8778752,0,0,0,0,8
14013.5,1089,15260672,0,0,0,0,0
26904.7,1069,28761088,0,0,0,0,0
28160,1023,28807680,0,0,0,0,0
32485.7,1003,32583168,0,0,0,0,0
24972.5,1068,26670592,0,0,0,0,0
22626,1014,22942720,0,0,0,0,0
30340.7,1146,34770432,0,0,0,0,0
78279.2,1001,78357504,0,0,0,0,0
69293.9,1001,69363200,0,0,0,0,0
37455.2,1021,38241792,0,0,0,0,4
175692,1014,178151424,0,0,0,0,4
21961.4,1087,23872000,0,0,0,0,4
15006.8,1138,17077760,0,0,0,0,4
13747.2,1086,14929408,0,0,0,0,4
12764.5,1370,17487360,0,0,0,0,4
8777.1,3754,32949248,0,0,0.0010134,0,4
7600.37,1003,7623168,0,0,0,0,4
7431.4,1176,8739328,0,0,0,0,4
15656.4,1071,16768000,0,0,0,0,4
8551.97,1209,10339328,0,0,0,0,4
8044.82,1468,11809792,0,0,0,0,9
8503.63,1017,8648192,0,0,0,0,9
7684.9,1044,8023040,0,0,0,0,9
10859,1321,14344704,0,0,0,0,9
8652.54,1184,10244608,0,0,0,0,9
11887.4,1250,14859264,0,0,0,0,9
9151.73,1171,10716672,0,0,0,0,9
9704.27,1273,12353536,0,0,0,0,9
8050.6,1242,9998848,0,0,0,0,9
9594.83,1138,10918912,0,0,0,0,9
11808.3,1016,11997184,0,0,0,0,9
9041.55,1083,9792000,0,0,0,0,9
8903.19,1077,9588736,0,0,0,0,9
8667.75,1017,8815104,0,0,0,0,9
9107.86,1070,9745408,0,0,0,0,9
8784.29,1218,10699264,0,0,0,0,9
8387.27,1075,9016320,0,0,0,0,9
9652.9,1234,11911680,0,0,0,0,9
9931.29,1151,11430912,0,0,0,0,9
8997.79,1138,10239488,0,0,0,0,9
9301.96,1084,10083328,0,0,0,0,9
10667.5,1067,11382272,0,0,0,0,9
8961.98,1036,9284608,0,0,0,0,9
9148.69,1065,9743360,0,0,0,0,9
10575.4,1003,10607104,0,0,0,0,9
9411.43,1082,10183168,0,0,0,0,9
11308.5,1012,11444224,0,0,0,0,9
8992.55,1164,10467328,0,0,0,0,9
8671.15,1247,10812928,0,0,0,0,9
8600.31,1195,10277376,0,0,0,0,9
9444.12,1001,9453568,0,0,0,0,9
9119.28,1027,9365504,0,0,0,0,9
9123.97,1096,9999872,0,0,0,0,9
9577.78,1135,10870784,0,0,0,0,9
8705.98,1034,9001984,0,0,0,0,9
10260.5,1101,11296768,0,0,0,0,9
12381.6,1001,12393984,0,0,0,0,9
7464.57,1098,8196096,0,0,0,0,9
8808.27,1149,10120704,0,0,0,0,9
8883.17,1003,8909824,0,0,0,0,9
8479.7,1050,8903680,0,0,0,0,9
9346.33,1045,9766912,0,0,0,0,9
10492.4,1004,10534400,0,0,0,0,9
13047.3,1002,13073408,0,0,0,0,9
10487.2,1021,10707456,0,0,0,0,9
9283.38,1003,9311232,0,0,0,0,9
7764.24,1094,8494080,0,0,0,0,9
8350.16,1010,8433664,0,0,0,0,9
8585,1123,9640960,0,0,0,0,9
9185.64,1113,10223616,0,0,0,0,9
8965.53,1112,9969664,0,0,0,0,9
9545.2,1294,12351488,0,0,0,0,9
8985.45,1197,10755584,0,0,0,0,9
9063.54,1303,11809792,0,0,0,0,9
8281.13,1034,8562688,0,0,0,0,9
8517.87,861,7333888,0,0,0,0,9
11005.3,1027,11302400,0,0,0,0,9
9129.35,1300,11868160,0,0,0,0,9
8951.44,658,5890048,0,0,0,0,9
8791.58,1175,10330112,0,0,0,0,9
12071.1,1029,12421120,0,0,0,0,9
10281.8,1030,10590208,0,0,0,0,9
11215.5,1002,11237888,0,0,0,0,9
9698.86,1107,10736640,0,0,0,0,9
6352.59,1026,6517760,0,0,0,0,9
9935.78,1030,10233856,0,0,0,0,9
10028.9,1130,11332608,0,0,0,0,9
3813.05,418,1593856,0,0,0,0,9
8580.21,1369,11746304,0,0,0,0,9
10636.2,1145,12178432,0,0,0,0,9
9132.13,1050,9588736,0,0,0,0,9
9664.99,837,8089600,0,0,0,0,9
8846.77,1083,9581056,0,0,0,0,9
8668.95,1227,10636800,0,0,0,0,9
13392.8,1001,13406208,0,0,0,0,9
8426.86,1005,8468992,0,0,0,0,9
38843.9,1022,39698432,0,0,0,0,4
48217.2,1004,48410112,0,0,0,0,4
72379,1024,74116096,0,0,0,0,4
95482.1,954,91089920,0,0,0,0,4
67299.6,1082,72818176,0,0,0,0,4
53253.6,1012,53892608,0,0,0,0,4
63481.3,1070,67924992,0,0,0,0,4
30515.7,1045,31888896,0,0,0,0,4
52640.1,1030,54219264,0,0,0,0,4
20784.6,1064,22114816,0,0,0,0,4
20791,1029,21393920,0,0,0,0,4
19664.7,1261,24797184,0,0,0,0,4
13402,1257,16846336,0,0,0,0,4
10239.3,1490,15256576,0,0,0,0,4
30612.3,366,11204096,0,0,0,0,4
27101.6,1340,36316160,0,0,0,0,4
10276.3,1212,12454912,0,0,0,0,4
6845.52,1240,8488448,0,0,0,0,4
9624.81,1300,12512256,0,0,0,0,4
9932.64,1311,13021696,0,0,0,0,0
8795.88,1003,8822272,0,0,0,0,0
8386.53,1366,11456000,0,0,0,0,0
10087.2,1364,13758976,0,0,0,0,0
12867.6,1121,14424576,0,0,0,0,0
11260.9,1006,11328512,0,0,0,0,0
12005.1,1010,12125184,0,0,0,0,0
5559.95,1002,5571072,0,0,0,0,0
9056.57,1018,9219584,0,0,0,0,0
8547.09,1129,9649664,0,0,0,0,0
7472.89,1021,7629824,0,0,0,0,9
11666.5,1043,12168192,0,0,0,0,8
74225.2,1001,74299392,0,0,0,0,8
18259.5,1009,18423808,0,0,0,0,8
7699.29,1327,10216960,0,0,0,0,8
8436.25,1155,9743872,0,0,0,0,8
8008.3,1218,9754112,0,0,0,0,8
8803.1,930,8186880,0,0,0,0,8
12862.3,1003,12900864,0,0,0,0,8
8743.42,1156,10107392,0,0,0,0,8
30139.8,1036,31224832,0,0,0,0,8
25441.3,1029,26179072,0,0,0,0,8
27631.1,1001,27658752,0,0,0,0,8
26431.6,1131,29894144,0,0,0,0,8
19651.7,1049,20614656,0,0,0,0,8
21710.1,1016,22057472,0,0,0,0,8
20884.4,1052,21970432,0,0,0,0,8
21594.4,1020,22026240,0,0,0,0,8
20302.8,1020,20708864,0,0,0,0,8
22120.3,1006,22253056,0,0,0,0,8
21337.7,1022,21807104,0,0,0,0,8
16196,1054,17070592,0,0,0,0,8
19816.8,1036,20530176,0,0,0,0,8
22739.5,1029,23398912,0,0,0,0,8
21652.8,1046,22648832,0,0,0,0,4
17054.6,1004,17122816,0,0,0,0,4
18328.3,1002,18364928,0,0,0,0,9
14967,1033,15460864,0,0,0,0,9
21065.7,1008,21234176,0,0,0,0,9
16610.1,1019,16925696,0,0,0,0,9
20342.8,1034,21034496,0,0,0,0,9
19392.3,1061,20575232,0,0,0,0,9
13369.2,1021,13649920,0,0,0,0,9
19583.8,1026,20092928,0,0,0,0,9
15517,1021,15842816,0,0,0,0,9
17377.7,1014,17620992,0,0,0,0,9
17682.3,1079,19079168,0,0,0,0,9
18934.9,1012,19162112,0,0,0,0,9
14910.2,1013,15104000,0,0,0,0,9
18659.4,1013,18902016,0,0,0,0,9
17592.3,1053,18524672,0,0,0,0,9
17986.4,1010,18166272,0,0,0,0,9
19911.2,1055,21006336,0,0,0,0,9
12514.8,1061,13278208,0,0,0,0,9
18848.6,1025,19319808,0,0,0,0,9
19649.4,1427,28039680,0,0,0,0,9
8522.35,1119,9536512,0,0,0,0,9
9735.29,1123,10932736,0,0,0,0,9
7449.05,1022,7612928,0,0,0,0,9
15045.8,1038,15617536,0,0,0,0,9
13775.7,1029,14175232,0,0,0,0,4
13524.3,1025,13862400,0,0,0,0,9
11581,1024,11858944,0,0,0,0,9
10739.2,1078,11576832,0,0,0,0,9
10410.3,1028,10701824,0,0,0,0,9
11223.8,1056,11852288,0,0,0,0,9
12825.1,1039,13325312,0,0,0,0,9
36552.7,1074,39257600,0,0,-0.334771,0,4
58593.4,1161,68026880,0,0,0,0,8
14623.4,1101,16100352,0,0,0,0,8
11257,1164,13103104,0,0,0,0,8
12624,1053,13293056,0,0,0,0,8
10944.2,927,10145280,0,0,0,0,8
8930.73,621,5545984,0,0,0,0,8
8235,1393,11471360,0,0,0,0,8
8618.88,1221,10523648,0,0,0,0,8
8886.54,1136,10095104,0,0,0,0,8
9230.3,1038,9581056,0,0,0,0,8
12325.7,1031,12707840,0,0,0,0,8
13789.6,1011,13941248,0,0,0,0,8
10978.1,1044,11461120,0,0,0,0,8
9834.56,1033,10159104,0,0,0,0,8
10062.5,1053,10595840,0,0,0,0,8
10573.7,1011,10690048,0,0,0,0,9
9435.15,1049,9897472,0,0,0,0,9
10231.7,1047,10712576,0,0,0,0,9
8793.93,1002,8811520,0,0,0,0,9
9299.54,1048,9745920,0,0,0,0,9
9598.42,1051,10087936,0,0,0,0,9
8405.33,1008,8472576,0,0,0,0,9
10910.5,604,6589952,0,0,0,0,9
11905.8,1018,12120064,0,0,0,0,9
54864.2,811,44494848,0,0,0,0,4
8393.13,1031,8653312,0,0,0,0,4
11031.3,1032,11384320,0,0,0,0,4
6688.88,1121,7498240,0,0,0,0,4
8792.83,1441,12670464,0,0,0,0,4
9862.6,1221,12042240,0,0,0,0,4
7648.48,1056,8076800,0,0,0,0,0
8306.36,1379,11454464,0,0,0,0,0
8230.84,1437,11827712,0,0,0,0,0
8587.09,1362,11695616,0,0,0,0,0
11956.1,1032,12338688,0,0,0,0,0
8193.02,1002,8209408,0,0,0,0,0
10571.5,1004,10613760,0,0,0,0,0
10615.1,1036,10997248,0,0,0,0,0
16538.7,960,15877120,0,0,0,0,0
10524.2,1052,11071488,0,0,0,0,0
15740.7,1018,16024064,0,0,0,0,0
12276.9,1017,12485632,0,0,0,0,9
10302.9,1002,10323456,0,0,0,0,9
12597.4,1006,12673024,0,0,0,0,9
16608.1,1010,16774144,0,0,0,0,9
13551.3,1014,13741056,0,0,0,0,9
11436.4,1013,11585024,0,0,0,0,9
11123.6,1050,11679744,0,0,0,0,9
12705.4,1001,12718080,0,0,0,0,9
16263,1024,16653312,0,0,0,0,9
18033.3,1003,18087424,0,0,0,0,9
8197.38,1143,9369600,0,0,0,0,2
15885,1027,16313856,0,0,0,0,2
16797.8,1011,16982528,0,0,0,0,2
14455.4,1025,14816768,0,0,0,0,2
14728.8,1289,18985472,0,0,0,0,2
13757.6,1095,15064576,0,0,0,0,2
16826.3,1006,16927232,0,0,0,0,2
6481.06,1118,7245824,0,0,0,0,2
8794.74,1010,8882688,0,0,0,0,2
13450.6,1064,14311424,0,0,0,0,2
15040.7,1071,16108544,0,0,0,0,2
13503.8,1009,13625344,0,0,0,0,2
13958.7,1140,15912960,0,0,0,0,2
13313,1014,13499392,0,0,0,0,2
14888.1,1021,15200768,0,0,0,0,2
14417.2,1022,14734336,0,0,0,0,2
21261.9,679,14436864,0,0,0,0,2
10652.1,938,9991680,0,0,0,0,2
15487.4,1005,15564800,0,0,0,0,2
17425.6,1046,18227200,0,0,0,0,2
47954.8,1023,49057792,0,0,0,0,2
51501.9,1031,53098496,0,0,0,0,2
50654.9,1035,52427776,0,0,0,0,2
13441.9,1005,13509120,0,0,0,0,2
11474.7,1040,11933696,0,0,0,0,2
10470,1024,10721280,0,0,0,0,9
10692.6,1043,11152384,0,0,0,0,9
7807.9,1273,9939456,0,0,0,0,9
9516.2,1083,10306048,0,0,0,0,9
11476.8,1061,12176896,0,0,0,0,9
13961.6,1005,14031360,0,0,0,0,9
17999.5,1185,21329408,0,0,0,0,9
7523.03,1034,7778816,0,0,0,0,9
26044,1002,26096128,0,0,0,0,9
48044.5,1048,50350592,0,0,0,0,9
17203.8,1028,17685504,0,0,0,0,9
12015,1174,14105600,0,0,0,0,9
10030.1,1493,14974976,0,0,0,0,9
11302.5,1397,15789568,0,0,0,0,9
8746.21,1031,9017344,0,0,0,0,9
10300.8,1247,12845056,0,0,0,0,9
13873.5,1065,14775296,0,0,0,0,9
7770.66,1073,8337920,0,0,0,0,9
10147.9,1028,10432000,0,0,0,0,9
10463.7,1007,10536960,0,0,0,0,9
10438.8,1038,10835456,0,0,0,0,9
10415.9,1016,10582528,0,0,0,0,9
12724.8,1069,13602816,0,0,0,0,0
19777.2,1001,19796992,0,0,0,0,0
12307.2,532,6547456,0,0,0,0,0
13623.6,1004,13678080,0,0,0,0,8
14500.6,1011,14660096,0,0,0,0,8
16373.4,337,5517824,0,0,0,0,8
14679,1042,15295488,0,0,0,0,8
17039.2,329,5605888,0,0,0,0,8
12073.5,1105,13341184,0,0,0,0,8
12687.5,1019,12928512,0,0,0,0,8
15573.8,1111,17302528,0,0,0,0,8
11586,1008,11678720,0,0,0,0,8
14803.2,1039,15380480,0,0,0,0,8
69220.8,1072,74204672,0,0,0,0,8
21920.2,1005,22029824,0,0,0,0,8
12457.5,1326,16518656,0,0,0,0,8
9176.53,1401,12856320,0,0,0,0,8
12788.9,1292,16523264,0,0,0,0,8
15069.4,1126,16968192,0,0,0,0,8
6949.88,1176,8173056,0,0,0,0,8
13324.4,1029,13710848,0,0,0,0,8
6649.26,1139,7573504,0,0,0,0,8
55375.3,1001,55430656,0,0,0,0,8
9690.23,1071,10378240,0,0,0,0,8
11964.3,1300,15553536,0,0,0,0,8
8231.58,1617,13310464,0,0,0,0,8
22196.2,1023,22706688,0,0,0,0,8
21382.5,1020,21810176,0,0,0,0,8
14833.4,1364,20232704,0,0,0,0,8
11235.9,1222,13730304,0,0,0,0,8
17610.5,718,12644352,0,0,0,0,8
8635.46,747,6450688,0,0,0,0,8
18919,1023,19354112,0,0,0,0,8
104710,1001,104814592,0,0,0,0,8
84007.7,1019,85603840,0,0,0,0,8
68847.1,1002,68984832,0,0,0,0,8
73527.5,1014,74556928,0,0,0,0,8
51052.9,1636,83522560,0,0,0,0,8
32188.1,1003,32284672,0,0,0,0,8
18422.3,1004,18496000,0,0,0,0,8
20970,1163,24388096,0,0,0,0,8
17586.6,1465,25764352,0,0,0,0,8
9965.52,1662,16562688,0,0,0,0,8
18209,1201,21869056,0,0,0,0,8
17432.8,1405,24493056,0,0,0,0,8
11380.2,1066,12131328,0,0,0,0,8
10171.6,1325,13477376,0,0,0,0,8
11558.1,1074,12413440,0,0,0,0,8
16889.1,1264,21347840,0,0,0,0,8
12944.2,1001,12957184,0,0,0,0,8
13965.7,1337,18672128,0,0,0,0,8
10562.2,1041,10995200,0,0,0,0,8
38201.1,1035,39538176,0,0,0,0,8
9259.3,1289,11935232,0,0,0,0,8
25260.2,883,22304768,0,0,0,0,8
4096,1103,4517888,0,0,0,0,8
4093.29,755,3090432,0,0,0,0,8
4096,1015,4157440,0,0,0,0,8
4199.14,1514,6357504,0,0,0,0,8
13705.4,1066,14609920,0,0,0,0,8
8319.53,1365,11356160,0,0,0,0,8
4096,383,1568768,0,0,0,0,8
4887.44,1103,5390848,0,0,0,0,8
97155.3,780,75781120,0,0,0,0,8
10190.4,1002,10210816,0,0,0,0,8
7542.48,1251,9435648,0,0,0,0,8
7459.65,1106,8250368,0,0,0,0,8
10677.9,1022,10912768,0,0,0,0,0
7351.1,1222,8983040,0,0,0,0,0
11423.8,564,6443008,0,0,0,0,0
32799.1,1004,32930304,0,0,0,0,8
270594,1029,278441472,0,0,0,0,8
11407.1,941,10734080,0,0,0,0,8
69517.6,1016,70629888,0,0,0,0,8
6538.14,1199,7839232,0,0,0,0,8
5493.98,2363,12982272,0,0,0,0,8
10303.1,1095,11281920,0,0,0,0,8
4422.44,1043,4612608,0,0,0,0,8
5817.9,1008,5864448,0,0,0,0,8
8899.89,954,8490496,0,0,0,0,8
10299.1,1005,10350592,0,0,0,0,8
5091.72,1539,7836160,0,0,0,0,8
8410.93,1036,8713728,0,0,0,0,8
11683.3,1165,13611008,0,0,0,0,8
6496.52,1037,6736896,0,0,0,0,8
7164.96,1010,7236608,0,0,0,0,9
7477.64,630,4710912,0,0,0,0,9
9612.61,670,6440448,0,0,0,0,9
8413.42,1029,8657408,0,0,0,0,9
6413.09,1408,9029632,0,0,0,0,9
7251.35,1204,8730624,0,0,0,0,9
6924.81,1539,10657280,0,0,0,0,9
8768.58,658,5769728,0,0,0,0,9
8553.22,1090,9323008,0,0,0,0,9
8004.98,1451,11615232,0,0,0,0,9
9654.3,1056,10194944,0,0,0,0,9
5214.81,1053,5491200,0,0,0,0,9
10786.8,1528,16482304,0,0,0,0,9
6928.26,1574,10905088,0,0,0,0,9
10004.6,1007,10074624,0,0,0,0,9
7842.18,1569,12304384,0,0,0,0,9
17442.4,1011,17634304,0,0,0,0,9
104917,1017,106700288,0,0,0,0,8
7504.41,1041,7812096,0,0,0,0,8
9747.81,1034,10079232,0,0,0,0,8
5799.1,1339,7764992,0,0,0,0,8
9490.46,1054,10002944,0,0,0,0,8
6360.87,1544,9821184,0,0,0,0,8
182088,1001,182269952,0,0,-2.77997e-05,0,8
28874.8,1058,30549504,0,0,0,0,8
39112.5,1006,39347200,0,0,0,0,8
144436,1115,161046528,0,0,0,0,8
16374.4,1277,20910080,0,0,0,0,8
12491.4,1719,21472768,0,0,-0.188709,0,8
11569.7,1338,15480320,0,0,0,0,8
14725.3,1077,15859200,0,0,0,0,8
10136.4,1799,18235392,0,0,0,0,8
5888,1268,7465984,0,0,0,0,8
6370.55,1469,9358336,0,0,0,0,8
6914.04,1002,6927872,0,0,0,0,8
8367.13,994,8316928,0,0,0,0,8
13033.1,1063,13854208,0,0,0,0,0
7540.19,1095,8256512,0,0,0,0,0
11066.1,1004,11110400,0,0,0,0,0
9298.44,1031,9586688,0,0,0,0,0
6089.11,1082,6588416,0,0,0,0,0
7666.03,1356,10395136,0,0,0,0,0
10106.8,1157,11693568,0,0,0,0,0
6962.43,1066,7421952,0,0,0,0,0
12948.3,1008,13051904,0,0,0,0,9
7959.57,1097,8731648,0,0,0,0,9
6679.21,1169,7808000,0,0,0,0,9
13756.9,1107,15228928,0,0,0,0,9
51393.8,1083,55659520,0,0,0,0,0
4096,1804,7389184,0,0,0,0,0
4119.8,2926,12054528,0,0,0,0,0
4096,1118,4579328,0,0,0,0,0
9169.64,1016,9316352,0,0,0,0,0
36394.7,1067,38833152,0,0,0.0178029,0,0
27330.9,1027,28068864,0,0,0,0,0
58143.6,1013,58899456,0,0,0,0,0
13832.3,1294,17899008,0,0,0,0,0
13435.7,1060,14241792,0,0,0,0,0
15755.9,1080,17016320,0,0,0,0,0
8857.95,2910,25776640,0,0,0,0,0
13989.8,1288,18018816,0,0,0,0,8
18877.2,1027,19386880,0,0,0,0,8
77723.7,1031,80133120,0,0,0,0,8
26241.1,1035,27159552,0,0,0,0,8
26836.7,1064,28554240,0,0,0,0,8
25229.2,1001,25254400,0,0,0,0,8
20342.9,1173,23862272,0,0,0,0,8
28611.8,1021,29212672,0,0,0,0,8
22155.1,1001,22177280,0,0,0,0,8
25311.2,1023,25893376,0,0,0,0,8
25983.4,1075,27932160,0,0,0,0,8
15164.1,1142,17317376,0,0,0,0,8
8925.43,1133,10112512,0,0,0,0,8
8180.31,1314,10748928,0,0,0,0,8
48032.9,1001,48080896,0,0,0,0,8
107141,1001,107248128,0,0,0,0,8
108301,1132,122596864,0,0,0,0,8
42221.4,1158,48892416,0,0,0,0,8
22904.6,1119,25630208,0,0,0,0,8
39689,1053,41792512,0,0,0,0,8
47003.8,1180,55464448,0,0,0,0,8
17087.5,1163,19872768,0,0,0,0,8
10171.3,1066,10842624,0,0,0,0,8
16559.2,1441,23861760,0,0,0,0,8
10093.3,1110,11203584,0,0,0,0,8
16000.1,1111,17776128,0,0,0,0,8
13007.5,1019,13254656,0,0,0,0,8
4133.43,7551,31211520,1,1,0,0,0
26836.3,1013,27185152,0,0,0,0,0
31143.7,1050,32700928,0,0,0,0,0
57308.4,1194,68426240,0,0,0,0,0
5576.12,1017,5670912,0,0,0,0,0
6459.69,2942,19004416,0,0,0.000628761,0,0
4096,1906,7806976,0,0,0,0,0
5232.17,1383,7236096,0,0,0,0,0
22932.4,1052,24124928,0,0,-0.0379577,0,0
16683.4,1057,17634304,0,0,0,0,9
20155.9,1003,20216320,0,0,0,0,9
20246.8,1034,20935168,0,0,0,0,9
17837.9,1060,18908160,0,0,0,0,9
4277.37,5502,23534080,0,0,0,0,0
5382.34,1050,5651456,0,0,0,0,0
6765.78,1152,7794176,0,0,0,0,9
4272.97,1435,6131712,0,0,0,0,9
12729.8,1159,14753792,0,0,0,0,9
18235.9,1107,20187136,0,0,0,0,9
14387.8,1196,17207808,0,0,0,0,9
18634.3,1010,18820608,0,0,0,0,9
16730,1027,17181696,0,0,0,0,9
18353.8,1074,19712000,0,0,0,0,9
15938.2,1005,16017920,0,0,0,0,9
12180.6,1039,12655616,0,0,0,0,9
5805.77,1320,7663616,0,0,0,0,9
4096,5072,20774912,0,0,0,0,9
4095.36,11228,45982720,1,1,0,0,9
4127.77,1805,7450624,0,0,0,0,9
19476.5,1497,29156352,0,0,0.00205288,0,9
4181.76,2770,11583488,0,0,0,0,9
31749.7,1354,42989056,0,0,0.345437,0,9
11367.9,1035,11765760,0,0,0,0,9
18271.4,1017,18582016,0,0,0,0,9
10708.6,1299,13910528,0,0,0,0,9
15112.1,1078,16290816,0,0,0,0,9
4122.28,7792,32120832,1,1,0,0,9
12840.4,1052,13508096,0,0,0,0,9
27646.5,1028,28420608,0,0,-0.0607983,0,9
30694.7,1071,32873984,0,0,0,0,9
17596.3,1017,17895424,0,0,0,0,9
14783.7,1004,14842880,0,0,0,0,9
10991.2,1021,11222016,0,0,0,0,9
15551.7,1055,16407040,0,0,0,0,9
31515.7,1016,32019968,0,0,0,0,9
5697.98,1327,7561216,0,0,0,0,9
4155.97,4303,17883136,1,1,0,0,9
10565.9,1326,14010368,0,0,-0.00263852,0,9
4185.66,4020,16826368,0,0,0,0,9
14261.8,1035,14760960,0,0,-0.00456621,0,9
7118.48,1034,7360512,0,0,0,0,9
6232.2,2949,18378752,0,0,0,0,9
4219.34,1594,6725632,0,0,0,0,9
4091.76,5911,24186368,0,0,0,0,9
4094.98,7043,28840960,1,1,0,0,0
4096,2913,11931648,0,0,0,0,0
4097.9,43316,177504768,1,1,0,0,9
8586.91,1513,12992000,0,0,0,0,9
4101.56,7363,30199808,1,1,0,0,9
4033.99,2543,10258432,0,0,0,0,9
4139.91,1026,4247552,0,0,0,0,9
4879.3,1121,5469696,0,0,0,0,9
4551.79,1084,4934144,0,0,0,0,9
20291.7,1074,21793280,0,0,0.292349,0,0
15205.5,1054,16026624,0,0,0,0,0
18498.4,1010,18683392,0,0,0,0,8
13034.7,1045,13621248,0,0,0,0,8
84075.8,1026,86261760,0,0,0,0,8
44236.6,1076,47598592,0,0,0,0,8
13322.3,1048,13961728,0,0,0,0,8
14726.2,1202,17700864,0,0,0,0,8
15418.9,1069,16482816,0,0,0,0,8
9178.07,1215,11151360,0,0,0,0,8
7813.3,1014,7922688,0,0,0,0,8
9796.12,1180,11559424,0,0,0,0,8
10661.4,1091,11631616,0,0,0,0,8
8945.42,1001,8954368,0,0,0,0,8
11766.9,1065,12531712,0,0,0,0,8
13057.6,1107,14454784,0,0,0,0,8
17314.4,1001,17331712,0,0,0,0,8
11794,1164,13728256,0,0,0,0,8
13563.1,1038,14078464,0,0,0,0,0
12929.1,1059,13691904,0,0,0,0,0
11887.8,1003,11923456,0,0,0,0,0
15763.1,1091,17197568,0,0,0,0,0
12795.2,1068,13665280,0,0,0,0,0
33223.7,1001,33256960,0,0,0,0,8
13805.4,1020,14081536,0,0,0,0,8
14581,1001,14595584,0,0,0,0,0
31773.9,1043,33140224,0,0,0,0,0
29843.6,1034,30858240,0,0,0,0,0
28679.5,1025,29396480,0,0,0,0,8
28753.7,1015,29185024,0,0,0,0,8
33973.1,1012,34380800,0,0,0,0,8
19512.7,1066,20800512,0,0,0,0,8
8034.04,1115,8957952,0,0,0,0,8
13269.5,1072,14224896,0,0,0,0,8
67273,1001,67340288,0,0,0,0,8
67038.8,1001,67105792,0,0,0,0,8
25189.6,1068,26902528,0,0,0,0,8
8117.53,1375,11161600,0,0,0,0,8
20848.8,1001,20869632,0,0,0,0,2
19615,1024,20085760,0,0,0,0,2
17987.9,1003,18041856,0,0,0,0,2
25244.7,1042,26305024,0,0,0,0,8
26435,1013,26778624,0,0,0,0,8
22320,1024,22855680,0,0,0,0,8
21956.4,1022,22439424,0,0,0,0,8
13711.5,1129,15480320,0,0,0,0,8
17817.1,1224,21808128,0,0,0,0,8
19861.1,1394,27686400,0,0,0,0,8
13428.9,1012,13590016,0,0,0,0,8
13228.8,1034,13678592,0,0,0,0,8
12433.3,1476,18351616,0,0,0,0,8
34114.2,1028,35069440,0,0,0,0,8
13536.8,1355,18342400,0,0,0,0,8
14169.6,1003,14212096,0,0,0,0,8
15619.6,1197,18696704,0,0,0,0,8
12294.4,1038,12761600,0,0,0,0,8
30231.5,1004,30352384,0,0,0,0,8
9841.86,1313,12922368,0,0,0,0,8
34951.8,1003,35056640,0,0,0,0,0
23378.4,1047,24477184,0,0,0,0,0
76497.4,1049,80245760,0,0,0,0,8
22915.1,1267,29033472,0,0,0,0,8
33383.6,1003,33483776,0,0,0,0,8
64299.4,1009,64878080,0,0,0,0,8
65636.7,1134,74432000,0,0,0,0,8
74648.1,1010,75394560,0,0,0,0,8
64686.4,1098,71025664,0,0,0,0,8
47492.2,1286,61074944,0,0,0,0,8
70992.3,1195,84835840,0,0,0,0,8
25826.8,1018,26291712,0,0,0,0,8
8360.1,2656,22204416,0,0,-0.0254524,0,8
5930.64,1615,9577984,0,0,0,0,8
49806.6,1027,51151360,0,0,0,0,8
20475.1,1043,21355520,0,0,0,0,8
29237.8,2417,70667776,0,0,0.528535,0,8
20377.8,1162,23678976,0,0,0,0,8
45984.5,1404,64562176,0,0,0,0,0
78355.2,1068,83683328,0,0,0,0,0
16711.9,1071,17898496,0,0,0,0,0
12587.8,1197,15067648,0,0,0,0,0
46080.9,1100,50689024,0,0,0,0,0
40488.3,1028,41622016,0,0,0,0,0
21451.1,1500,32176640,0,0,0,0,0
14670.4,1228,18015232,0,0,0,0,0
37540.3,1072,40243200,0,0,0,0,0
25332.1,1009,25560064,0,0,0,0,8
34450.5,1003,34553856,0,0,0,0,8
55473.6,1110,61575680,0,0,0,0,8
61363.4,1002,61486080,0,0,0,0,8
46490.5,1049,48768512,0,0,0,0,8
46839.7,1019,47729664,0,0,0,0,8
35195.3,2106,74121216,0,0,0,0,8
