write_ratio,avg_request_size,size_variance,singleton_ratio,popularity_skewness,avg_frequency,object_diversity,avg_reuse_distance,sequentiality_ratio,out_cache_hit_rate,request_rate,burstiness_index,arrival_time_variance,working_set_byte_delta,scan_ratio
0,21261.1,1.08522e+10,0.880188,0.539251,1.0738,0.931274,5132.27,0.807922,0.0730591,2.36626,0,0,2.89859e+08,0.868164
0,10843.3,2.29358e+09,0.961914,0.434593,1.02362,0.976929,6664.39,0.814819,0.0446777,2.23081,0,0,1.58007e+08,0.91333
0,10097.1,2.13205e+09,0.978333,0.420174,1.01518,0.985046,8361.61,0.820374,0.0202026,2.07849,0,0,1.54197e+08,0.938477
0,9741.06,1.96035e+09,0.966492,0.433011,1.02138,0.979065,8818.7,0.823853,0.0139771,1.95806,0,0,1.47336e+08,0.944641
0,9534.69,1.91498e+09,0.957825,0.288735,1.02419,0.976379,9852.9,0.826721,0.0141602,1.84548,0,0,1.42276e+08,0.956421
0,9414.06,1.86983e+09,0.943359,0.409856,1.03336,0.967712,8908.22,0.821411,0.0169067,1.75205,0,0,1.40058e+08,0.949036
0,9486.16,1.88406e+09,0.941956,0.417351,1.0348,0.96637,8963.55,0.819092,0.0170288,1.66215,0,0,1.40648e+08,0.948059
0,9387.94,1.86043e+09,0.937195,0.434301,1.03979,0.961731,8629.24,0.814636,0.0172119,1.58481,0,0,1.39789e+08,0.94342
0,9437.91,1.86653e+09,0.929993,0.459727,1.0475,0.954651,8788.15,0.810059,0.0175781,1.5219,0,0,1.39494e+08,0.936218
0,9670.34,1.9077e+09,0.916382,0.531271,1.0584,0.944824,8339.25,0.809875,0.0198975,1.47148,0,0,1.40517e+08,0.926575
0,9793.75,1.93967e+09,0.914246,0.443541,1.05853,0.944702,8279.34,0.814453,0.020813,1.42309,0,0,1.4013e+08,0.927002
0,9300.91,1.60154e+09,0.910034,0.471604,1.0639,0.939941,8355.37,0.809875,0.020752,1.37988,0,0,1.34072e+08,0.922546
0,9320.59,1.58984e+09,0.901611,0.52123,1.07345,0.93158,7946.47,0.807861,0.0209961,1.34315,0,0,1.32887e+08,0.914612
0,9280.69,1.58003e+09,0.895752,0.537278,1.08017,0.925781,7681.38,0.80896,0.0212402,1.30833,0,0,1.30906e+08,0.908752
0,9348.28,1.58622e+09,0.887146,0.53097,1.08388,0.922607,7257,0.806335,0.0239258,1.27297,0,0,1.31296e+08,0.901611
0,9431.97,1.61061e+09,0.888245,0.590475,1.08174,0.924438,7084.33,0.805603,0.024231,1.24514,0,0,1.32442e+08,0.899292
0,9269.44,1.56905e+09,0.886597,0.597034,1.08367,0.922791,6912.56,0.805969,0.0234375,1.21668,0,0,1.30775e+08,0.893433
0,9356.81,1.58644e+09,0.881165,0.623045,1.09023,0.917236,6805,0.805542,0.0205688,1.19312,0,0,1.30309e+08,0.888733
0,9271.16,1.4466e+09,0.877502,0.638242,1.09467,0.913513,6817.18,0.804016,0.017395,1.17235,0,0,1.2834e+08,0.884827
0,9287.66,1.44375e+09,0.870483,0.659833,1.09607,0.912354,6812.91,0.803589,0.0123901,1.15464,0,0,1.28914e+08,0.884399
0,9465.56,1.4997e+09,0.871582,0.57279,1.09504,0.913208,6970.48,0.807129,0.0117188,1.13899,0,0,1.30765e+08,0.882507
0,9228.34,1.44054e+09,0.868408,0.581829,1.09893,0.909973,6893.31,0.804138,0.0114746,1.12531,0,0,1.27152e+08,0.879395
0,9397.5,1.47704e+09,0.864197,0.604147,1.10412,0.905701,6871.71,0.808411,0.0112915,1.11265,0,0,1.28691e+08,0.875549
0,9442.34,1.47792e+09,0.856323,0.688629,1.11319,0.898315,7552.52,0.808228,0.0119629,1.1019,0,0,1.2886e+08,0.869202
0,9306.78,1.445e+09,0.855347,0.618544,1.10845,0.902161,7259.36,0.805969,0.0101318,1.09145,0,0,1.27647e+08,0.873779
0,9430.84,1.4815e+09,0.857605,0.608631,1.10546,0.904602,7549.51,0.80249,0.00909424,1.08265,0,0,1.29549e+08,0.870728
0,9455.72,1.48512e+09,0.850708,0.758343,1.11357,0.89801,7263.25,0.798706,0.00921631,1.07357,0,0,1.29263e+08,0.864563
0,9364.22,1.46155e+09,0.84613,0.781714,1.1189,0.893738,7180.63,0.798706,0.0090332,1.06494,0,0,1.26818e+08,0.860413
0,9326.56,1.45441e+09,0.834045,0.797609,1.1283,0.886292,7183.49,0.800598,0.00872803,1.05763,0,0,1.26344e+08,0.853027
0,9381.62,1.46899e+09,0.841309,0.674902,1.11623,0.895874,7440.6,0.802307,0.00604248,1.05214,0,0,1.2696e+08,0.859314
0,9426.97,1.47372e+09,0.839233,0.68798,1.11882,0.893799,7436.32,0.799744,0.0057373,1.04705,0,0,1.28135e+08,0.855164
0,9465.28,1.47683e+09,0.834778,0.703623,1.12458,0.889221,7430.29,0.80072,0.00634766,1.04216,0,0,1.27052e+08,0.85083
0,9432.81,1.46017e+09,0.829651,0.727299,1.1311,0.884094,7400.17,0.797424,0.00665283,1.03764,0,0,1.2711e+08,0.845581
0,9377.03,1.44244e+09,0.828308,0.762988,1.13173,0.883606,7421.82,0.797058,0.00634766,1.03394,0,0,1.26495e+08,0.84491
0,9468.25,1.46593e+09,0.827759,0.695641,1.12682,0.887451,7577.19,0.797974,0.00628662,1.0304,0,0,1.27452e+08,0.844666
0,9533.41,1.47676e+09,0.828857,0.68908,1.12566,0.888367,7653.93,0.801086,0.00622559,1.02751,0,0,1.28416e+08,0.843689
0,9443.66,1.45995e+09,0.831665,0.685269,1.12258,0.890808,7722.89,0.80072,0.00634766,1.02465,0,0,1.27437e+08,0.846069
0,9453.78,1.45297e+09,0.825745,0.859966,1.12962,0.885254,7738.6,0.798035,0.00683594,1.02197,0,0,1.27747e+08,0.840393
0,9351.94,1.43395e+09,0.826904,0.777113,1.12861,0.886047,7109.27,0.797791,0.00665283,1.01987,0,0,1.26432e+08,0.840942
0,9272.91,1.41729e+09,0.82428,0.921995,1.13087,0.884277,6904.99,0.794617,0.00683594,1.01789,0,0,1.2571e+08,0.832703
0,9178.34,1.38705e+09,0.814392,0.92652,1.13762,0.879028,6695.93,0.796753,0.00708008,1.01612,0,0,1.23074e+08,0.827026
0,9191.72,1.39751e+09,0.824585,0.805634,1.12419,0.889526,7156.72,0.796936,0.00714111,1.01458,0,0,1.23414e+08,0.83728
0,9492.69,1.46678e+09,0.818909,0.809037,1.13048,0.884583,7734.62,0.799438,0.0078125,1.01319,0,0,1.27987e+08,0.832458
0,9653.75,1.47962e+09,0.775574,0.951422,1.18006,0.847412,7256.74,0.798828,0.0150757,1.01191,0,0,1.23771e+08,0.79541
0,9648.72,1.46486e+09,0.756104,1.20982,1.20232,0.831726,6952.57,0.771912,0.0184326,1.01077,0,0,1.22873e+08,0.779236
0,9543.25,1.43797e+09,0.75647,1.21863,1.2017,0.832153,6816.82,0.771057,0.019043,1.00966,0,0,1.22655e+08,0.775085
0,9508.97,1.43738e+09,0.758789,1.21955,1.19871,0.834229,6878.44,0.771484,0.0203857,1.00873,0,0,1.22472e+08,0.776978
0,9440.66,1.41876e+09,0.760132,1.22014,1.19819,0.834595,6842.37,0.773926,0.0217285,1.0078,0,0,1.22312e+08,0.7771
0,9427.25,1.42354e+09,0.757629,1.17693,1.19827,0.834534,6963.77,0.773254,0.024292,1.00698,0,0,1.2266e+08,0.776855
0,9420.84,1.42434e+09,0.761658,1.16495,1.19035,0.840088,7011.59,0.77124,0.0241699,1.00624,0,0,1.22818e+08,0.781677
0,9383.16,1.41571e+09,0.758057,1.16509,1.19504,0.836792,7008.23,0.770935,0.0240479,1.00549,0,0,1.2167e+08,0.771912
0,9267.88,1.38156e+09,0.756104,1.17262,1.19898,0.834045,7067.62,0.771545,0.0253296,1.00487,0,0,1.20197e+08,0.768494
0,9342.47,1.39763e+09,0.755615,1.06467,1.19968,0.833557,7176.72,0.771484,0.0263062,1.00427,0,0,1.21233e+08,0.768188
0,9287.47,1.38153e+09,0.751648,1.05757,1.20179,0.832092,7214.04,0.776855,0.0262451,1.00385,0,0,1.20238e+08,0.766846
0,9276.53,1.38027e+09,0.736389,1.38354,1.21354,0.824036,6862.42,0.766174,0.0292969,1.00353,0,0,1.19891e+08,0.758545
0,9373.03,1.39719e+09,0.739563,1.37584,1.20835,0.827576,6907.35,0.768066,0.0292969,1.00319,0,0,1.21505e+08,0.761292
0,9318.53,1.37749e+09,0.734619,1.31895,1.21534,0.822815,6759.28,0.771729,0.0300293,1.0028,0,0,1.18631e+08,0.750916
0,9144.53,1.33691e+09,0.73291,1.3166,1.21769,0.821228,6590.17,0.770264,0.0300903,1.00262,0,0,1.15341e+08,0.749268
0,8956.56,1.31748e+09,0.781921,1.27891,1.16034,0.861816,6925.53,0.76825,0.0241089,1.00233,0,0,1.21042e+08,0.786011
0,9172.12,1.38064e+09,0.793701,1.02502,1.14445,0.873779,9373.02,0.792725,0.0206909,1.0021,0,0,1.24585e+08,0.797668
0,9302.81,1.41488e+09,0.786438,0.997739,1.14846,0.870728,9650.76,0.798645,0.0205688,1.0019,0,0,1.26014e+08,0.794739
0,9466.91,1.44679e+09,0.788574,0.988273,1.14662,0.872131,10092,0.798218,0.019165,1.00172,0,0,1.27504e+08,0.796448
0,9528.66,1.45915e+09,0.776001,1.37859,1.16157,0.860901,9913.05,0.790466,0.0175781,1.00154,0,0,1.26788e+08,0.785706
0,9314.75,1.41365e+09,0.783752,1.36094,1.15388,0.866638,10033.1,0.791138,0.0148926,1.00139,0,0,1.24906e+08,0.790771
0,9431.47,1.43775e+09,0.777588,1.36693,1.16067,0.861572,9993.32,0.793701,0.0151978,1.00125,0,0,1.25515e+08,0.78241
0,9441.53,1.43095e+09,0.765564,1.69063,1.17499,0.851074,9870.84,0.789673,0.0154419,1.00112,0,0,1.2617e+08,0.772278
0,9336,1.40315e+09,0.763367,1.84535,1.17837,0.848633,9716.82,0.787903,0.015564,1.00107,0,0,1.24318e+08,0.77002
0,9277.59,1.3967e+09,0.767578,1.8342,1.16962,0.85498,9849.32,0.786926,0.0137329,1.00093,0,0,1.24646e+08,0.777344
0,9415.34,1.42862e+09,0.772522,1.78754,1.16529,0.858154,9942.26,0.786316,0.0129395,1.00083,0,0,1.25563e+08,0.779785
0,9473.81,1.44123e+09,0.780701,1.93963,1.1605,0.861694,9871.89,0.781738,0.0125732,1.00075,0,0,1.26546e+08,0.778015
0,9508.75,1.45512e+09,0.79248,1.35657,1.14597,0.87262,10581.1,0.795593,0.00909424,1.00069,0,0,1.2804e+08,0.790222
0,9394.62,1.42366e+09,0.777344,1.4197,1.1624,0.860291,10450.6,0.794556,0.00891113,1.00062,0,0,1.23472e+08,0.778137
0,9336.31,1.41347e+09,0.777405,1.44346,1.16273,0.860046,10481.9,0.793152,0.00848389,1.00055,0,0,1.24655e+08,0.77832
0,9526.44,1.43044e+09,0.732971,1.49402,1.20817,0.827698,10041.4,0.798523,0.0107422,1.0005,0,0,1.20184e+08,0.746521
0,9572.94,1.44895e+09,0.741089,1.37591,1.19854,0.834351,10009.8,0.800476,0.0119019,1.00045,0,0,1.22041e+08,0.753784
0,11314.2,1.93166e+09,0.706116,2.12239,1.24084,0.805908,9588.93,0.779053,0.0209351,0.452825,1.46262,10.4328,1.41551e+08,0.724792
0,13594.6,2.7451e+09,0.700806,2.24961,1.24159,0.80542,17743.6,0.771851,0.0236206,0.508042,1.36038,7.17003,1.54168e+08,0.717163
0,17460.7,3.59606e+09,0.650452,2.58712,1.29446,0.772522,17310.9,0.749878,0.0392456,0.510573,1.37147,7.2153,1.62816e+08,0.68335
0,22404.4,5.08569e+09,0.628052,2.55999,1.32664,0.753784,17488.9,0.741211,0.0601196,0.597049,1.38176,5.35605,1.8082e+08,0.664124
0,26444,6.2983e+09,0.58252,2.84373,1.39237,0.718201,17302.7,0.727966,0.0826416,0.618427,1.40048,5.12833,1.89277e+08,0.628052
0,29106.3,6.82123e+09,0.550598,3.25951,1.45261,0.688416,16964,0.705322,0.0977173,0.631512,1.36246,4.65463,1.95214e+08,0.5979
0,32573.4,7.81497e+09,0.522339,3.6613,1.52779,0.654541,16289.7,0.683228,0.111755,0.666685,1.29764,3.78848,2.00782e+08,0.563538
0,34161.8,8.08654e+09,0.501831,3.61524,1.57979,0.632996,16013.1,0.676758,0.118652,0.706141,1.2847,3.30995,2.0354e+08,0.542908
0,36654.3,8.74188e+09,0.486328,4.03025,1.62491,0.615417,15965.6,0.654236,0.121887,0.724983,1.26825,3.06021,2.13966e+08,0.520081
0,37509.4,9.21322e+09,0.490601,4.02863,1.61833,0.61792,16050.4,0.65802,0.124695,0.753269,1.26868,2.83664,2.21231e+08,0.524597
0,38298.8,9.81423e+09,0.495422,3.99465,1.61212,0.6203,16557.4,0.657593,0.125183,0.750918,1.30629,3.02616,2.26707e+08,0.529419
0,39048.4,1.02267e+10,0.491638,4.17354,1.6254,0.615234,17032.5,0.64325,0.12677,0.775227,1.30383,2.82869,2.33351e+08,0.528931
0,39355.7,1.04875e+10,0.477539,4.34617,1.65012,0.606018,17256.7,0.637695,0.133667,0.796672,1.27251,2.55132,2.34863e+08,0.52832
0,39281.2,1.05817e+10,0.50415,4.30082,1.61705,0.618408,18186.6,0.638489,0.131104,0.825949,1.27333,2.37671,2.26485e+08,0.574768
0,39828,1.09444e+10,0.506104,4.30115,1.6161,0.618774,18289.1,0.638428,0.128967,0.832215,1.27333,2.34105,2.26585e+08,0.57843
0,40824.6,1.20081e+10,0.502625,4.36945,1.62138,0.61676,19234.2,0.642517,0.119141,0.823912,1.29262,2.46137,2.4476e+08,0.600891
0,37051.1,1.09806e+10,0.551331,3.63184,1.52254,0.656799,13493,0.660583,0.116577,0.828988,1.28965,2.42019,2.3269e+08,0.623108
0,32539.2,1.01984e+10,0.615662,2.9378,1.40214,0.713196,13260.6,0.691406,0.0982666,0.85358,1.29134,2.28873,2.22442e+08,0.671875
0,26935.8,8.67387e+09,0.685547,2.37738,1.29743,0.770752,12472.8,0.717163,0.0736694,0.846426,1.25353,2.19326,2.0827e+08,0.720642
0,22746.2,7.55833e+09,0.751648,1.92786,1.21318,0.82428,13156.9,0.742676,0.045166,0.864359,1.25134,2.09587,1.99114e+08,0.779968
0,19071.4,6.39597e+09,0.787598,2.40984,1.17431,0.851562,15267.8,0.743896,0.0292358,0.867577,1.30135,2.24994,1.92115e+08,0.8078
0,16510,5.91183e+09,0.832275,2.73425,1.13431,0.881592,17175.5,0.759094,0.019104,0.838295,1.31398,2.45687,1.84827e+08,0.850342
0,13437.4,4.85348e+09,0.879761,2.38212,1.09643,0.912048,18239.9,0.789429,0.0137329,0.819577,1.33947,2.67108,1.66983e+08,0.882568
0,13079.4,4.64895e+09,0.882202,2.37478,1.09475,0.913452,18216.3,0.790344,0.0114136,0.836071,1.33755,2.55939,1.62895e+08,0.886902
0,12507.2,4.12305e+09,0.887512,2.31382,1.08972,0.917664,17885.9,0.797424,0.0108643,0.952865,1.26751,1.76945,1.55196e+08,0.893616
0,12085.4,3.76734e+09,0.922363,2.16368,1.06514,0.938843,17779.4,0.812256,0.00897217,0.899715,1.31539,2.13747,1.51307e+08,0.907837
0,11643.3,3.48532e+09,0.930542,2.06928,1.05867,0.94458,18422.8,0.822266,0.00177002,0.890204,1.45053,2.65507,1.48381e+08,0.924988
0,11423.7,3.37486e+09,0.922791,2.0771,1.06307,0.940674,17914.7,0.821472,0.00415039,0.911186,1.45815,2.56089,1.47441e+08,0.921997
0,10930.7,2.98864e+09,0.914673,2.08636,1.0675,0.936768,17493,0.820129,0.00518799,0.916064,1.45437,2.52057,1.46383e+08,0.918091
0,9677.56,1.83156e+09,0.91095,1.89726,1.06639,0.937744,15038,0.829895,0.00531006,2.92337,0,0,1.23088e+08,0.919922
0,9511.69,1.75163e+09,0.872192,2.45254,1.10673,0.903564,14218.5,0.796692,0.00854492,0.510869,3.26238,40.7803,1.22271e+08,0.88623
0,13609,5.5002e+09,0.836243,3.57786,1.14903,0.8703,12222.7,0.754089,0.00909424,0.429546,4.44963,107.307,1.90555e+08,0.852905
0,13997,5.92752e+09,0.835693,3.58142,1.14943,0.869995,12104.2,0.753052,0.00921631,0.484208,4.44963,84.447,2.00672e+08,0.852356
0,13821.4,5.86604e+09,0.836548,3.57575,1.14887,0.870422,11952.1,0.755005,0.00921631,0.550163,4.45747,65.6438,2.00573e+08,0.852905
0,13685.2,5.82948e+09,0.84259,3.31938,1.14158,0.875977,11395.4,0.759888,0.00927734,0.599311,4.45747,55.3189,2.01089e+08,0.858337
0,13877.9,5.89127e+09,0.868958,2.16702,1.10815,0.902405,11179.4,0.79126,0.00939941,0.647499,4.46528,47.5574,2.01556e+08,0.884644
0,13847.8,5.87195e+09,0.868164,2.18368,1.10883,0.901855,11379.1,0.789368,0.00964355,0.680157,4.46917,43.1753,2.01796e+08,0.884338
0,13830.9,6.04028e+09,0.86615,2.29451,1.11214,0.89917,11616.3,0.782288,0.00976562,0.691466,4.27352,38.1971,2.07255e+08,0.88147
0,13627.9,5.97625e+09,0.864563,2.29674,1.11312,0.898376,11369.7,0.783936,0.0100098,0.727502,4.28053,34.62,2.0633e+08,0.880676
0,14960.9,7.061e+09,0.860718,2.35032,1.11676,0.895447,11118.7,0.781799,0.0101929,0.76784,4.29587,31.3013,2.25954e+08,0.878052
0,15802.3,7.22234e+09,0.855713,2.33246,1.11936,0.893372,10210.7,0.788574,0.0103149,0.80085,4.32271,29.1346,2.30707e+08,0.87616
0,17049.7,7.4845e+09,0.872864,2.3308,1.10167,0.907715,10163.5,0.790039,0.010498,0.836963,4.36544,27.2047,2.37479e+08,0.871948
0,18277.6,7.72932e+09,0.874634,2.36745,1.101,0.908264,10133.6,0.796143,0.00817871,0.870415,4.40397,25.5998,2.44333e+08,0.872192
0,18892.5,7.82744e+09,0.857483,2.39626,1.11259,0.898804,9308.64,0.802246,0.0122681,0.887343,4.41347,24.7387,2.46527e+08,0.86322
0,19822.4,7.9956e+09,0.833069,2.45002,1.13196,0.883423,8514.6,0.805115,0.0164795,0.909218,4.43854,23.8311,2.4946e+08,0.849365
0,20508.3,8.13948e+09,0.823608,2.1911,1.14373,0.874329,6195.57,0.830444,0.013855,0.864986,4.60505,28.3433,2.46788e+08,0.857788
0,19314.5,6.42902e+09,0.843384,0.80825,1.11585,0.896179,6244.45,0.878479,0.0165405,2.09196,3.60924,2.97664,2.14302e+08,0.87915
0,17313.5,4.23974e+09,0.820801,0.810834,1.13968,0.877441,5862.95,0.888794,0.0200195,1.97972,3.77195,3.63014,1.72477e+08,0.859314
0,18236.3,4.40823e+09,0.804993,0.887898,1.15935,0.862549,5697.89,0.890991,0.0203247,1.93011,3.79763,3.87131,1.76035e+08,0.844299
0,19079.1,4.54896e+09,0.768616,1.00473,1.20091,0.832703,5200.28,0.894775,0.0258789,1.87403,3.81766,4.14993,1.77795e+08,0.81488
0,19539.5,4.60178e+09,0.733215,1.18506,1.2504,0.799744,4834.7,0.896729,0.0270386,1.80664,3.82911,4.49212,1.78189e+08,0.78186
0,20220.4,4.7191e+09,0.706177,1.24983,1.28472,0.778381,4587.03,0.899536,0.0316162,1.75169,3.84376,4.81502,1.7953e+08,0.760254
0,21278,4.95406e+09,0.680481,1.41009,1.3275,0.753296,4348.08,0.903381,0.0322876,1.70078,3.85772,5.14474,1.83099e+08,0.736145
0,21662.8,4.87735e+09,0.651428,1.43161,1.37024,0.729797,3909.94,0.911194,0.0443115,3.82294,0.939768,0.0604292,1.77886e+08,0.712891
0,22145.8,4.94526e+09,0.621399,1.59206,1.42099,0.703735,3710.63,0.907959,0.0459595,3.57013,0.930472,0.0679263,1.79126e+08,0.686707
0,21433.1,4.02633e+09,0.60376,1.62573,1.45068,0.689331,4228.8,0.903381,0.0465698,3.933,0,0,1.61463e+08,0.67218
0,20744.9,3.90279e+09,0.557312,1.84528,1.53552,0.651245,4047.49,0.899902,0.0570068,3.64513,0,0,1.56441e+08,0.633606
0,20308.1,3.80156e+09,0.537048,1.97252,1.58453,0.631104,3871.1,0.895569,0.0578613,3.39149,0,0,1.53917e+08,0.612854
0,19642.8,3.64107e+09,0.514099,2.0037,1.63204,0.612732,3794.74,0.895752,0.0650635,3.15979,0,0,1.50599e+08,0.591125
0,19724.4,3.66974e+09,0.518066,1.94331,1.6161,0.618774,3845.49,0.896057,0.0623169,2.94761,0,0,1.51725e+08,0.581604
0,19649.2,3.64921e+09,0.500671,2.18832,1.65931,0.602661,3839.54,0.886902,0.0619507,2.75155,0,0,1.49618e+08,0.559937
0,19206.8,3.5394e+09,0.470886,2.26253,1.72645,0.579224,3789.93,0.889893,0.0715332,2.58153,0,0,1.47297e+08,0.535889
0,19069.6,3.51452e+09,0.466309,2.24255,1.73467,0.576477,3710.93,0.890381,0.0710449,2.42731,0,0,1.46968e+08,0.526489
0,18771.6,3.45159e+09,0.450012,2.24652,1.7621,0.567505,3588.59,0.892273,0.0803833,2.28877,0,0,1.46787e+08,0.513794
0,18387.8,3.36732e+09,0.427856,2.34473,1.82735,0.547241,3533.31,0.894165,0.086853,2.16449,0,0,1.43991e+08,0.490112
0,18300.9,3.35292e+09,0.435303,2.20356,1.78456,0.560364,3576.53,0.89325,0.090271,2.04537,0,0,1.4563e+08,0.49646
0,18348.5,3.4244e+09,0.435791,2.41673,1.78592,0.559937,3548.55,0.888855,0.0951538,1.94475,0,0,1.47158e+08,0.495117
0,17975.8,3.3901e+09,0.407532,2.49168,1.87203,0.53418,3472.09,0.892883,0.106201,1.85373,0,0,1.43552e+08,0.462402
0,17866.6,3.31666e+09,0.402466,2.51276,1.88843,0.529541,3491.36,0.891541,0.110291,1.77148,0,0,1.42808e+08,0.45697
0,17592.9,3.21033e+09,0.399902,2.43965,1.87417,0.533569,3485.95,0.886902,0.105713,1.69437,0,0,1.4261e+08,0.452881
0,17655.7,3.34096e+09,0.37738,2.85918,1.95957,0.510315,3523.29,0.886902,0.118347,1.62766,0,0,1.41118e+08,0.428284
0,17766.3,3.31514e+09,0.363464,2.95292,2.01724,0.495728,3247.2,0.893799,0.124207,1.56482,0,0,1.39141e+08,0.413147
0,17591.6,3.24967e+09,0.362061,3.03444,2.00539,0.498657,3284.91,0.893005,0.127563,1.50796,0,0,1.38916e+08,0.409424
0,17488,3.19916e+09,0.347595,3.11603,2.06036,0.485352,3375.22,0.891907,0.135437,1.40062,0.192715,0.0189316,1.40232e+08,0.395142
0,17444.5,3.72651e+09,0.3797,2.90761,1.93299,0.517334,3788.26,0.88208,0.131042,1.3445,0.197311,0.0215369,1.53574e+08,0.419922
0,16649.5,3.57405e+09,0.414856,2.73419,1.81399,0.55127,3830.45,0.876953,0.128296,1.30559,0.201231,0.023756,1.54145e+08,0.453979
0,16454,3.57042e+09,0.472534,2.07172,1.64498,0.60791,4090.68,0.876526,0.11792,1.2732,0.201231,0.0249803,1.57885e+08,0.50354
0,15704.9,3.42605e+09,0.506531,1.94267,1.56665,0.638306,4148.06,0.874451,0.115723,1.24401,0.20539,0.0272591,1.58232e+08,0.532654
0,15618.2,3.67805e+09,0.539429,1.8116,1.49694,0.66803,4354.99,0.867188,0.103394,1.18045,0.256279,0.0471338,1.5971e+08,0.56012
0,15671.8,3.72473e+09,0.536987,1.78673,1.45895,0.685425,4742.75,0.839722,0.0997925,1.00216,0.349344,0.121515,1.63219e+08,0.572205
0,15151.2,3.58684e+09,0.488708,1.86605,1.50409,0.664856,4907.07,0.81958,0.0969849,0.924532,0.351608,0.144635,1.62459e+08,0.551331
0,14697.5,3.46361e+09,0.440063,1.98398,1.5552,0.643005,5099.9,0.802856,0.0896606,0.877568,0.338925,0.149158,1.61106e+08,0.525146
0,14469.7,3.40517e+09,0.413452,1.81452,1.56112,0.640564,5528.51,0.78363,0.0775146,0.856081,0.324667,0.143829,1.62194e+08,0.525757
0,13915.7,3.21354e+09,0.371277,1.99828,1.61181,0.620422,5728.81,0.763672,0.0715942,0.846427,0.311959,0.135836,1.59697e+08,0.504883
0,13416.6,3.08308e+09,0.322021,2.21753,1.68594,0.59314,5819.7,0.748047,0.0669556,0.847688,0.303085,0.127837,1.52496e+08,0.480713
0,13205.2,2.92989e+09,0.327148,2.16868,1.68058,0.595032,6084.94,0.737671,0.0549316,0.86058,0.316153,0.134962,1.53444e+08,0.489136
0,14383.4,3.2261e+09,0.346313,2.24811,1.65245,0.605164,6461.44,0.729187,0.0474243,0.828442,0.797542,0.926793,1.61774e+08,0.510925
0,17530.8,5.14235e+09,0.34613,2.21457,1.66335,0.601196,6820.13,0.718872,0.0395508,0.736844,2.22578,9.12457,1.85799e+08,0.535156
0,17273.8,5.1367e+09,0.346252,2.19528,1.66318,0.601257,7166.7,0.715332,0.0328979,0.761754,2.23593,8.61566,1.77955e+08,0.57196
0,16421.4,4.4494e+09,0.438232,2.11169,1.54173,0.648621,6850.76,0.717468,0.0291748,0.785333,2.23286,8.08377,1.71346e+08,0.579651
0,16645.3,4.57284e+09,0.511719,2.06406,1.45999,0.684937,6895.22,0.713989,0.0288086,0.805966,2.23007,7.656,1.73925e+08,0.578552
0,16801.2,4.60726e+09,0.591675,2.00925,1.37924,0.725037,6771.82,0.713623,0.0286865,0.823114,2.23007,7.34032,1.75853e+08,0.577759
0,16835,4.61479e+09,0.639709,1.97681,1.33518,0.748962,6796.53,0.708679,0.0286255,0.832732,2.22991,7.17076,1.77278e+08,0.577637
0,16746.3,4.59514e+09,0.75177,1.89852,1.24112,0.805725,6779.91,0.706848,0.0283813,0.855398,2.23007,6.79672,1.80599e+08,0.578796
0,16225.5,4.20525e+09,0.790344,1.67951,1.19959,0.833618,6662.1,0.723633,0.0266113,0.861151,2.28011,7.01056,1.77935e+08,0.595947
0,15932.4,4.16846e+09,0.805908,1.49512,1.1765,0.849976,6770.87,0.730469,0.0231934,0.862513,2.336,7.33526,1.75087e+08,0.647461
0,15736.7,4.08602e+09,0.784119,1.53076,1.18656,0.842773,6910.63,0.723572,0.0245972,0.887089,2.37904,7.19232,1.73097e+08,0.674011
0,15808.7,4.10073e+09,0.726501,1.51186,1.22727,0.814819,7252.55,0.7229,0.0256958,0.900468,2.41219,7.17607,1.70556e+08,0.679321
0,16023.6,4.23197e+09,0.679565,1.49814,1.26547,0.790222,7333.94,0.719421,0.0250244,0.90987,2.4359,7.16739,1.72229e+08,0.690613
0,16041.8,4.28939e+09,0.61969,1.55784,1.31927,0.757996,7700.73,0.714294,0.024292,0.921081,2.4679,7.17892,1.70082e+08,0.695251
0,15957.3,4.28144e+09,0.555542,1.52205,1.39001,0.719421,8297.63,0.715759,0.0233765,0.914029,2.50549,7.5139,1.65535e+08,0.695496
0,14446.5,3.89181e+09,0.531067,1.52585,1.4242,0.702148,8010.56,0.705017,0.0223999,0.965198,2.61212,7.32407,1.62361e+08,0.676636
0,12802.1,3.24467e+09,0.491516,1.63598,1.47126,0.679688,7920.31,0.685486,0.0196533,1.17121,0.436813,0.139098,1.60054e+08,0.64502
0,10525.8,1.74053e+09,0.477539,1.73965,1.4979,0.667603,8125.07,0.674133,0.0161133,1.18802,0.312586,0.0692298,1.29148e+08,0.608643
0,10179.7,1.60991e+09,0.458069,1.96217,1.54479,0.647339,8037.96,0.655823,0.0126343,1.15838,0.307789,0.0705997,1.24978e+08,0.558716
0,9959.47,1.46853e+09,0.469421,2.23493,1.55667,0.642395,8049.88,0.639221,0.0122681,1.15599,0.313332,0.0734684,1.22711e+08,0.509766
0,9855,1.40537e+09,0.476929,2.43325,1.57312,0.635681,8343.76,0.625366,0.0112915,1.13537,0.311236,0.0751462,1.21198e+08,0.458374
0,9838.44,1.36997e+09,0.471558,2.65465,1.60564,0.622803,8469.43,0.608704,0.0113525,1.1171,0.309047,0.0765356,1.19575e+08,0.406006
