result/w20.csv                              LRU cache size        1GiB, 1000001 req, miss ratio 0.7427, byte miss ratio 0.9737
result/w20.csv                              LRU cache size      106GiB, 1000001 req, miss ratio 0.6688, byte miss ratio 0.9449
result/w20.csv                            Sieve cache size        1GiB, 1000001 req, miss ratio 0.7372, byte miss ratio 0.9716
result/w20.csv                            Sieve cache size      106GiB, 1000001 req, miss ratio 0.6688, byte miss ratio 0.9449
result/w20.csv                              ARC cache size        1GiB, 1000001 req, miss ratio 0.7399, byte miss ratio 0.9747
result/w20.csv                              ARC cache size      106GiB, 1000001 req, miss ratio 0.6688, byte miss ratio 0.9449
result/w20.csv                            LeCaR cache size        1GiB, 1000001 req, miss ratio 0.7377, byte miss ratio 0.9717
result/w20.csv                            LeCaR cache size      106GiB, 1000001 req, miss ratio 0.6688, byte miss ratio 0.9449
result/w20.csv                          LRB-BMR cache size        1GiB, 1000001 req, miss ratio 0.7427, byte miss ratio 0.9737
result/w20.csv                          LRB-BMR cache size      106GiB, 1000001 req, miss ratio 0.6688, byte miss ratio 0.9449
result/w20.csv                             GDSF cache size        1GiB, 1000001 req, miss ratio 0.7299, byte miss ratio 0.9703
result/w20.csv                             GDSF cache size      106GiB, 1000001 req, miss ratio 0.6688, byte miss ratio 0.9449
result/w20.csv                  S3FIFO-0.1000-2 cache size        1GiB, 1000001 req, miss ratio 0.7351, byte miss ratio 0.9711
result/w20.csv                  S3FIFO-0.1000-2 cache size      106GiB, 1000001 req, miss ratio 0.6688, byte miss ratio 0.9449
